country,year,ufive6
gmb,2005,14.686633110046387
gmb,2006,25.635358810424805
gmb,2007,34.31919479370117
gmb,2008,15.21591567993164
gmb,2009,24.471431732177734
gmb,2010,33.09467697143555
gmb,2011,39.08718490600586
gmb,2012,11.085845947265625
gmb,2013,15.761690139770508
gmb,2014,15.953665733337402
gmb,2015,29.094152450561523
gmb,2016,32.1540412902832
gmb,2017,0.874488890171051
gnb,2000,888.670166015625
gnb,2001,364.197998046875
gnb,2002,665.4561767578125
gnb,2003,3329.55322265625
gnb,2004,2031.22314453125
gnb,2005,283.1417541503906
gnb,2006,114.70048522949219
gnb,2007,4.719369411468506
gnb,2008,42.13139343261719
gnb,2009,54.516746520996094
gnb,2010,51.26688766479492
gnb,2011,45.759464263916016
gnb,2012,46.98012161254883
gnb,2013,16.37079620361328
gnb,2014,33.31031799316406
gnb,2015,368.0727233886719
gnb,2016,39.85637283325195
gnb,2017,59.024864196777344
gnq,2000,201.44998168945312
gnq,2001,288.4625549316406
gnq,2002,357.2414855957031
gnq,2003,364.93212890625
gnq,2004,373.73260498046875
gnq,2005,385.229736328125
gnq,2006,116.50894165039062
gnq,2007,161.07382202148438
gnq,2008,206.78982543945312
gnq,2009,251.11538696289062
gnq,2010,27.233203887939453
gnq,2011,61.78466033935547
gnq,2012,88.84506225585938
gnq,2013,45.40380859375
gnq,2014,92.66683197021484
gnq,2015,276.85382080078125
gnq,2016,430.6524353027344
gnq,2017,77.8717269897461
grc,2000,0.0
grc,2001,0.0
grc,2002,0.0
grc,2003,0.0
grc,2004,0.0
grc,2005,0.0
grc,2006,0.0
grc,2007,0.0
grc,2008,0.0
grc,2009,0.0
grc,2010,0.0
grc,2011,0.0
grc,2012,0.0
grc,2013,0.0
grc,2014,0.0
grc,2015,0.0
grc,2016,0.0
grc,2017,0.0
grd,2000,0.0
grd,2001,0.0
grd,2002,0.0
grd,2003,0.0
grd,2004,0.0
grd,2005,0.0
grd,2006,0.0
grd,2007,0.0
grd,2008,0.0
grd,2009,0.0
grd,2010,0.0
grd,2011,0.0
grd,2012,0.0
grd,2013,0.0
grd,2014,0.0
grd,2015,0.0
grd,2016,0.0
grd,2017,0.0
gtm,2000,0.0
gtm,2001,0.0
gtm,2002,0.0
gtm,2003,0.0
gtm,2004,0.0
gtm,2005,0.0
gtm,2006,0.0
gtm,2007,0.0
gtm,2008,0.0
gtm,2009,0.0
gtm,2010,0.0
gtm,2011,0.0
gtm,2012,0.0
gtm,2013,0.0
gtm,2014,0.0
gtm,2015,0.0
gtm,2016,0.0
gtm,2017,0.0
guy,2000,0.0
guy,2001,0.0
guy,2002,0.0
guy,2003,0.0
guy,2004,0.0
guy,2005,0.0
guy,2006,0.0
guy,2007,0.0
guy,2008,0.0
guy,2009,0.0
guy,2010,0.0
guy,2011,0.0
guy,2012,0.0
guy,2013,0.0
guy,2014,0.0
guy,2015,0.0
guy,2016,0.0
guy,2017,0.0
hnd,2000,0.0
hnd,2001,0.0
hnd,2002,0.0
hnd,2003,0.0
hnd,2004,0.0
hnd,2005,0.0
hnd,2006,0.0
hnd,2007,0.0
hnd,2008,0.0
hnd,2009,0.0
hnd,2010,0.0
hnd,2011,0.0
hnd,2012,0.0
hnd,2013,0.0
hnd,2014,0.0
hnd,2015,0.0
hnd,2016,0.0
hnd,2017,0.0
hrv,2000,0.0
hrv,2001,0.0
hrv,2002,0.0
hrv,2003,0.0
hrv,2004,0.0
hrv,2005,0.0
hrv,2006,0.0
hrv,2007,0.0
hrv,2008,0.0
hrv,2009,0.0
hrv,2010,0.0
hrv,2011,0.0
hrv,2012,0.0
hrv,2013,0.0
hrv,2014,0.0
hrv,2015,0.0
hrv,2016,0.0
hrv,2017,0.0
hti,2000,0.0
hti,2001,0.0
hti,2002,0.0
hti,2003,0.0
hti,2004,0.0
hti,2005,0.0
hti,2006,0.0
hti,2007,0.0
hti,2008,0.0
hti,2009,0.0
hti,2010,0.0
hti,2011,0.0
hti,2012,0.0
hti,2013,0.0
hti,2014,0.0
hti,2015,0.0
hti,2016,0.0
hti,2017,0.0
hun,2000,0.0
hun,2001,0.0
hun,2002,0.0
hun,2003,0.0
hun,2004,0.0
hun,2005,0.0
hun,2006,0.0
hun,2007,0.0
hun,2008,0.0
hun,2009,0.0
hun,2010,0.0
hun,2011,0.0
hun,2012,0.0
hun,2013,0.0
hun,2014,0.0
hun,2015,0.0
hun,2016,0.0
hun,2017,0.0
idn,2000,22750.1875
idn,2001,18529.146484375
idn,2002,14689.1943359375
idn,2003,14363.173828125
idn,2004,16558.822265625
idn,2005,20920.259765625
idn,2006,23396.3828125
idn,2007,11066.2021484375
idn,2008,5118.6865234375
idn,2009,8047.83447265625
idn,2010,7969.9189453125
idn,2011,9667.041015625
idn,2012,5745.91259765625
idn,2013,4980.53369140625
idn,2014,5872.72802734375
idn,2015,6762.49658203125
idn,2016,4698.32666015625
idn,2017,4194.32666015625
ind,2000,74595.5390625
ind,2001,93819.5546875
ind,2002,81427.2421875
ind,2003,87807.8984375
ind,2004,98664.6796875
ind,2005,57723.1484375
ind,2006,84035.90625
ind,2007,62354.3203125
ind,2008,62477.7421875
ind,2009,74123.8359375
ind,2010,49648.1484375
ind,2011,46566.34375
ind,2012,29182.265625
ind,2013,20489.9140625
ind,2014,33035.21875
ind,2015,32741.73046875
ind,2016,24807.98046875
ind,2017,19982.259765625
irl,2000,3.313795566558838
irl,2001,0.0
irl,2002,0.0
irl,2003,0.0
irl,2004,0.0
irl,2005,0.0
irl,2006,0.0
irl,2007,0.0
irl,2008,0.0
irl,2009,0.0
irl,2010,0.0
irl,2011,0.0
irl,2012,0.0
irl,2013,0.0
irl,2014,0.0
irl,2015,0.0
irl,2016,0.0
irl,2017,0.0
irn,2000,152.79833984375
irn,2001,105.75271606445312
irn,2002,103.97362518310547
irn,2003,99.71916961669922
irn,2004,0.0
irn,2005,0.5812955498695374
irn,2006,1.4799731969833374
irn,2007,1.796691656112671
irn,2008,1.9165821075439453
irn,2009,2.746401071548462
irn,2010,5.062295913696289
irn,2011,3.0945358276367188
irn,2012,3.8640170097351074
irn,2013,3.35174298286438
irn,2014,2.6591813564300537
irn,2015,7.160251617431641
irn,2016,3.516718864440918
irn,2017,2.5760631561279297
irq,2000,514.7456665039062
irq,2001,515.001220703125
irq,2002,730.5986938476562
irq,2003,191.5104217529297
irq,2004,548.0833129882812
irq,2005,49.83042907714844
irq,2006,42.09122848510742
irq,2007,34.306087493896484
irq,2008,31.757238388061523
irq,2009,574.2351684570312
irq,2010,59.281593322753906
irq,2011,39.69771957397461
irq,2012,108.41959381103516
irq,2013,66.7542495727539
irq,2014,18.85285186767578
irq,2015,28.909420013427734
irq,2016,41.27909851074219
irq,2017,81.2065658569336
isl,2000,0.0
isl,2001,0.0
isl,2002,0.0
isl,2003,0.0
isl,2004,0.0
isl,2005,0.0
isl,2006,0.0
isl,2007,0.0
isl,2008,0.0
isl,2009,0.0
isl,2010,0.0
isl,2011,0.0
isl,2012,0.0
isl,2013,0.0
isl,2014,0.0
isl,2015,0.0
isl,2016,0.0
isl,2017,0.0
isr,2000,0.0
isr,2001,0.0
isr,2002,0.0
isr,2003,0.0
isr,2004,0.0
isr,2005,0.0
isr,2006,0.0
isr,2007,0.0
isr,2008,0.0
isr,2009,0.0
isr,2010,0.0
isr,2011,0.0
isr,2012,0.0
isr,2013,0.0
isr,2014,0.0
isr,2015,0.0
isr,2016,0.0
isr,2017,0.0
ita,2000,0.0
ita,2001,1.268007516860962
ita,2002,1.217363715171814
ita,2003,2.479034423828125
ita,2004,0.0
ita,2005,0.0
ita,2006,0.0
ita,2007,0.0
ita,2008,0.0
ita,2009,0.0
ita,2010,0.0
ita,2011,0.0
ita,2012,0.0
ita,2013,0.0
ita,2014,0.0
ita,2015,0.0
ita,2016,0.0
ita,2017,0.0
jam,2000,0.0
jam,2001,0.0
jam,2002,0.0
jam,2003,0.0
jam,2004,0.0
jam,2005,0.0
jam,2006,0.0
jam,2007,0.0
jam,2008,0.0
jam,2009,0.0
jam,2010,0.0
jam,2011,0.0
jam,2012,0.0
jam,2013,0.0
jam,2014,0.0
jam,2015,0.0
jam,2016,0.0
jam,2017,0.0
jor,2000,0.0
jor,2001,0.0
jor,2002,0.0
jor,2003,0.0
jor,2004,0.0
jor,2005,0.0
jor,2006,0.0
jor,2007,0.0
jor,2008,0.0
jor,2009,0.0
jor,2010,0.0
jor,2011,0.0
jor,2012,0.0
jor,2013,0.0
jor,2014,0.0
jor,2015,0.0
jor,2016,0.0
jor,2017,0.0
jpn,2000,11.603607177734375
jpn,2001,7.094265460968018
jpn,2002,5.735329627990723
jpn,2003,4.472388744354248
jpn,2004,2.803982973098755
jpn,2005,0.0
jpn,2006,0.0
jpn,2007,0.0
jpn,2008,0.0
jpn,2009,0.0
jpn,2010,0.0
jpn,2011,0.0
jpn,2012,0.0
jpn,2013,1.5677425861358643
jpn,2014,0.0
jpn,2015,0.0
jpn,2016,0.47050827741622925
jpn,2017,0.45221906900405884
kaz,2000,0.0
kaz,2001,0.0
kaz,2002,0.0
kaz,2003,0.0
kaz,2004,0.0
kaz,2005,0.0
kaz,2006,0.0
kaz,2007,0.0
kaz,2008,0.0
kaz,2009,0.0
kaz,2010,0.0
kaz,2011,0.0
kaz,2012,0.0
kaz,2013,0.0
kaz,2014,0.0
kaz,2015,0.0
kaz,2016,0.0
kaz,2017,0.0
ken,2000,1574.674072265625
ken,2001,1244.4515380859375
ken,2002,710.8671264648438
ken,2003,7.694054126739502
ken,2004,146.1969757080078
ken,2005,298.54791259765625
ken,2006,445.4561767578125
ken,2007,468.5513916015625
ken,2008,419.9098815917969
ken,2009,408.1103515625
ken,2010,165.76393127441406
ken,2011,288.7218933105469
ken,2012,336.09039306640625
ken,2013,127.15515899658203
ken,2014,183.4221649169922
ken,2015,180.1800079345703
ken,2016,178.10568237304688
ken,2017,1.300374984741211
kgz,2000,0.0
kgz,2001,0.0
kgz,2002,0.0
kgz,2003,0.0
kgz,2004,0.0
kgz,2005,0.0
kgz,2006,0.0
kgz,2007,0.0
kgz,2008,0.0
kgz,2009,0.0
kgz,2010,0.0
kgz,2011,1.4331904649734497
kgz,2012,0.0
kgz,2013,0.0
kgz,2014,0.0
kgz,2015,4.436683177947998
kgz,2016,0.0
kgz,2017,1.3342868089675903
khm,2000,1337.6181640625
khm,2001,889.5601806640625
khm,2002,291.2960205078125
khm,2003,114.72838592529297
khm,2004,66.775390625
khm,2005,92.45970153808594
khm,2006,102.20922088623047
khm,2007,121.31108093261719
khm,2008,494.60577392578125
khm,2009,650.0833129882812
khm,2010,262.7249450683594
khm,2011,172.3372802734375
khm,2012,45.259185791015625
khm,2013,43.382476806640625
khm,2014,0.0
khm,2015,7.112378120422363
khm,2016,18.53851890563965
khm,2017,17.983562469482422
kir,2000,0.0
kir,2001,0.0
kir,2002,0.0
kir,2003,1.1044124364852905
kir,2004,0.6029765605926514
kir,2005,0.0
kir,2006,0.0
kir,2007,0.0
kir,2008,0.0
kir,2009,0.0
kir,2010,0.0
kir,2011,0.0
kir,2012,0.0
kir,2013,0.0
kir,2014,0.0
kir,2015,0.0
kir,2016,0.0
kir,2017,0.0
kna,2000,0.0
kna,2001,0.0
kna,2002,0.0
kna,2003,0.0
kna,2004,0.0
kna,2005,0.0
kna,2006,0.0
kna,2007,0.0
kna,2008,0.0
kna,2009,0.0
kna,2010,0.0
kna,2011,0.0
kna,2012,0.0
kna,2013,0.0
kna,2014,0.0
kna,2015,0.0
kna,2016,0.0
kna,2017,0.0
kor,2000,15.587891578674316
kor,2001,11.011483192443848
kor,2002,0.0
kor,2003,0.0
kor,2004,0.0
kor,2005,0.0
kor,2006,0.0
kor,2007,0.0
kor,2008,0.0
kor,2009,0.0
kor,2010,0.0
kor,2011,1.409611701965332
kor,2012,0.0
kor,2013,0.0
kor,2014,0.0
kor,2015,0.0
kor,2016,0.0
kor,2017,0.0
kwt,2000,0.0
kwt,2001,0.0
kwt,2002,0.0
kwt,2003,0.0
kwt,2004,0.0
kwt,2005,0.0
kwt,2006,0.0
kwt,2007,0.0
kwt,2008,0.0
kwt,2009,0.0
kwt,2010,0.0
kwt,2011,0.0
kwt,2012,0.0
kwt,2013,0.0
kwt,2014,0.0
kwt,2015,0.0
kwt,2016,0.0
kwt,2017,0.0
lao,2000,1119.225830078125
lao,2001,705.5878295898438
lao,2002,922.2504272460938
lao,2003,1765.81005859375
lao,2004,2016.50927734375
lao,2005,1304.82666015625
lao,2006,909.3917236328125
lao,2007,1625.4217529296875
lao,2008,14.2290678024292
lao,2009,53.20890426635742
lao,2010,116.7000503540039
lao,2011,176.85171508789062
lao,2012,4.745915412902832
lao,2013,8.461148262023926
lao,2014,27.98009490966797
lao,2015,4.933010101318359
lao,2016,17.5982608795166
lao,2017,32.95200729370117
lbn,2000,10.568403244018555
lbn,2001,0.0
lbn,2002,1.1888983249664307
lbn,2003,7.752203464508057
lbn,2004,11.841107368469238
lbn,2005,22.90364646911621
lbn,2006,24.45926284790039
lbn,2007,20.169200897216797
lbn,2008,14.355100631713867
lbn,2009,11.205799102783203
lbn,2010,9.438048362731934
lbn,2011,8.441143035888672
lbn,2012,7.899410247802734
lbn,2013,20.634662628173828
lbn,2014,2.99888277053833
lbn,2015,0.0
lbn,2016,0.0
lbn,2017,1.1041079759597778
lbr,2000,3780.132568359375
lbr,2001,3257.52978515625
lbr,2002,910.5858764648438
lbr,2003,686.7092895507812
lbr,2004,489.9896545410156
lbr,2005,6.926501274108887
lbr,2006,140.8547821044922
lbr,2007,193.83859252929688
lbr,2008,30.08662986755371
lbr,2009,83.804931640625
lbr,2010,1236.7926025390625
lbr,2011,758.701171875
lbr,2012,124.62835693359375
lbr,2013,161.7476348876953
lbr,2014,272.5891418457031
lbr,2015,2213.847900390625
lbr,2016,1782.623291015625
lbr,2017,1863.3585205078125
lby,2000,0.0
lby,2001,0.0
lby,2002,0.0
lby,2003,0.0
lby,2004,0.0
lby,2005,0.0
lby,2006,0.0
lby,2007,0.0
lby,2008,0.0
lby,2009,0.0
lby,2010,0.0
lby,2011,0.0
lby,2012,0.0
lby,2013,0.0
lby,2014,0.0
lby,2015,0.0
lby,2016,0.0
lby,2017,0.0
lca,2000,0.0
lca,2001,0.0
lca,2002,0.0
lca,2003,0.0
lca,2004,0.0
lca,2005,0.0
lca,2006,0.0
lca,2007,0.0
lca,2008,0.0
lca,2009,0.0
lca,2010,0.0
lca,2011,0.0
lca,2012,0.0
lca,2013,0.0
lca,2014,0.0
lca,2015,0.0
lca,2016,0.0
lca,2017,0.0
lka,2000,0.0
lka,2001,0.0
lka,2002,0.0
lka,2003,0.0
lka,2004,0.0
lka,2005,0.0
lka,2006,0.0
lka,2007,0.0
lka,2008,0.0
lka,2009,0.0
lka,2010,0.0
lka,2011,0.0
lka,2012,0.0
lka,2013,0.0
lka,2014,0.0
lka,2015,0.0
lka,2016,0.0
lka,2017,0.0
lso,2000,64.83241271972656
lso,2001,5.425477981567383
lso,2002,7.969249725341797
lso,2003,19.483293533325195
lso,2004,9.825194358825684
lso,2005,19.87605094909668
lso,2006,23.942121505737305
lso,2007,27.240631103515625
lso,2008,8.439461708068848
lso,2009,13.28452205657959
lso,2010,66.71751403808594
lso,2011,52.46885681152344
lso,2012,48.330928802490234
lso,2013,52.22452926635742
lso,2014,21.6507625579834
lso,2015,24.251758575439453
lso,2016,25.86331558227539
lso,2017,26.77823257446289
ltu,2000,0.0
ltu,2001,0.0
ltu,2002,0.0
ltu,2003,0.0
ltu,2004,0.0
ltu,2005,0.0
ltu,2006,0.0
ltu,2007,0.0
ltu,2008,0.0
ltu,2009,0.0
ltu,2010,0.0
ltu,2011,0.0
ltu,2012,0.0
ltu,2013,0.0
ltu,2014,0.0
ltu,2015,0.0
ltu,2016,0.0
ltu,2017,0.0
lux,2000,0.0
lux,2001,0.0
lux,2002,0.0
lux,2003,0.0
lux,2004,0.0
lux,2005,0.0
lux,2006,0.0
lux,2007,0.0
lux,2008,0.0
lux,2009,0.0
lux,2010,0.0
lux,2011,0.0
lux,2012,0.0
lux,2013,0.0
lux,2014,0.0
lux,2015,0.0
lux,2016,0.0
lux,2017,0.0
lva,2000,0.0
lva,2001,0.0
lva,2002,0.0
lva,2003,0.0
lva,2004,0.0
lva,2005,0.0
lva,2006,0.0
lva,2007,0.0
lva,2008,0.0
lva,2009,0.0
lva,2010,0.0
lva,2011,0.0
lva,2012,0.0
lva,2013,0.0
lva,2014,0.0
lva,2015,0.0
lva,2016,0.0
lva,2017,0.0
mar,2000,56.951908111572266
mar,2001,29.2485294342041
mar,2002,42.68815994262695
mar,2003,77.62291717529297
mar,2004,48.81599044799805
mar,2005,43.058040618896484
mar,2006,16.345266342163086
mar,2007,16.322696685791016
mar,2008,16.15226936340332
mar,2009,5.359280586242676
mar,2010,6.905176639556885
mar,2011,9.00159740447998
mar,2012,8.534612655639648
mar,2013,6.309070110321045
mar,2014,0.0
mar,2015,0.0
mar,2016,0.6843392848968506
mar,2017,0.641411542892456
mco,2000,0.0
mco,2001,0.0
mco,2002,0.0
mco,2003,0.0
mco,2004,0.0
mco,2005,0.0
mco,2006,0.0
mco,2007,0.0
mco,2008,0.0
mco,2009,0.0
mco,2010,0.0
mco,2011,0.0
mco,2012,0.0
mco,2013,0.0
mco,2014,0.0
mco,2015,0.0
mco,2016,0.0
mco,2017,0.0
mda,2000,0.0
mda,2001,0.0
mda,2002,1.1296131610870361
mda,2003,0.0
mda,2004,0.0
mda,2005,0.0
mda,2006,0.926648736000061
mda,2007,0.0
mda,2008,0.0
mda,2009,0.0
mda,2010,0.0
mda,2011,0.0
mda,2012,0.0
mda,2013,0.0
mda,2014,0.0
mda,2015,0.0
mda,2016,0.0
mda,2017,0.0
mdg,2000,3016.306640625
mdg,2001,2556.9970703125
mdg,2002,2657.666015625
mdg,2003,3368.818603515625
mdg,2004,1780.0816650390625
mdg,2005,8.779436111450195
mdg,2006,126.23145294189453
mdg,2007,200.54331970214844
mdg,2008,89.74063110351562
mdg,2009,247.096923828125
mdg,2010,344.4961853027344
mdg,2011,152.3423614501953
mdg,2012,315.2878723144531
mdg,2013,410.7901916503906
mdg,2014,169.41207885742188
mdg,2015,350.81365966796875
mdg,2016,469.6877136230469
mdg,2017,187.90036010742188
mdv,2000,0.0
mdv,2001,0.0
mdv,2002,18.87430191040039
mdv,2003,1.647644281387329
mdv,2004,0.8082433342933655
mdv,2005,2.155287027359009
mdv,2006,0.7707131505012512
mdv,2007,0.5090326070785522
mdv,2008,0.0
mdv,2009,0.0
mdv,2010,0.0
mdv,2011,0.0
mdv,2012,0.0
mdv,2013,0.0
mdv,2014,0.0
mdv,2015,0.0
mdv,2016,0.0
mdv,2017,0.0
mex,2000,0.0
mex,2001,0.0
mex,2002,0.0
mex,2003,0.0
mex,2004,0.0
mex,2005,0.0
mex,2006,0.0
mex,2007,0.0
mex,2008,0.0
mex,2009,0.0
mex,2010,0.0
mex,2011,0.0
mex,2012,0.0
mex,2013,0.0
mex,2014,0.0
mex,2015,0.0
mex,2016,0.0
mex,2017,0.0
mhl,2000,0.0
mhl,2001,0.0
mhl,2002,0.0
mhl,2003,2.629619598388672
mhl,2004,0.0
mhl,2005,0.0
mhl,2006,0.0
mhl,2007,0.0
mhl,2008,0.0
mhl,2009,0.0
mhl,2010,0.0
mhl,2011,0.0
mhl,2012,0.0
mhl,2013,0.0
mhl,2014,0.0
mhl,2015,0.0
mhl,2016,0.0
mhl,2017,0.0
mkd,2000,0.0
mkd,2001,0.0
mkd,2002,0.0
mkd,2003,0.0
mkd,2004,0.0
mkd,2005,0.0
mkd,2006,0.0
mkd,2007,0.0
mkd,2008,0.0
mkd,2009,0.0
mkd,2010,0.0
mkd,2011,0.0
mkd,2012,0.0
mkd,2013,0.0
mkd,2014,0.0
mkd,2015,0.0
mkd,2016,0.0
mkd,2017,0.0
mli,2000,3780.34716796875
mli,2001,7671.47900390625
mli,2002,74.01463317871094
mli,2003,626.5653686523438
mli,2004,920.634765625
mli,2005,128.84231567382812
mli,2006,490.5982666015625
mli,2007,661.11328125
mli,2008,255.98924255371094
mli,2009,3684.302001953125
mli,2010,3030.749267578125
mli,2011,1604.13232421875
mli,2012,584.5697021484375
mli,2013,913.3741455078125
mli,2014,1217.898193359375
mli,2015,1322.154541015625
mli,2016,12.134710311889648
mli,2017,388.4773254394531
mlt,2000,0.0
mlt,2001,0.0
mlt,2002,0.0
mlt,2003,0.0
mlt,2004,0.0
mlt,2005,0.0
mlt,2006,0.0
mlt,2007,0.0
mlt,2008,0.0
mlt,2009,0.0
mlt,2010,0.0
mlt,2011,0.0
mlt,2012,0.0
mlt,2013,0.0
mlt,2014,0.0
mlt,2015,0.0
mlt,2016,0.0
mlt,2017,0.0
mmr,2000,1640.902099609375
mmr,2001,4458.50048828125
mmr,2002,2451.791015625
mmr,2003,1796.0054931640625
mmr,2004,2182.098388671875
mmr,2005,1207.534912109375
mmr,2006,1655.6513671875
mmr,2007,2161.841552734375
mmr,2008,730.7401733398438
mmr,2009,747.1380004882812
mmr,2010,832.8240356445312
mmr,2011,1367.2459716796875
mmr,2012,1508.970703125
mmr,2013,1139.6710205078125
mmr,2014,598.8092651367188
mmr,2015,371.8512268066406
mmr,2016,15.206664085388184
mmr,2017,489.1714172363281
mne,2000,0.0
mne,2001,0.0
mne,2002,0.0
mne,2003,0.0
mne,2004,0.0
mne,2005,0.0
mne,2006,0.0
mne,2007,0.0
mne,2008,0.0
mne,2009,0.0
mne,2010,0.0
mne,2011,0.0
mne,2012,0.0
mne,2013,0.0
mne,2014,0.0
mne,2015,0.0
mne,2016,0.0
mne,2017,0.0
mng,2000,1.638424277305603
mng,2001,14.249066352844238
mng,2002,1.608141303062439
mng,2003,1.266825556755066
mng,2004,1.2506943941116333
mng,2005,1.235365390777588
mng,2006,1.2209492921829224
mng,2007,1.2061958312988281
mng,2008,0.8157456517219543
mng,2009,0.8098112940788269
mng,2010,0.8040170669555664
mng,2011,0.794103741645813
mng,2012,0.783309817314148
mng,2013,0.0
mng,2014,0.0
mng,2015,27.17024803161621
mng,2016,40.40104675292969
mng,2017,0.0
moz,2000,4894.73046875
moz,2001,4775.76025390625
moz,2002,4797.5732421875
moz,2003,6030.349609375
moz,2004,6231.984375
moz,2005,8368.962890625
moz,2006,112.64936065673828
moz,2007,389.86773681640625
moz,2008,449.65972900390625
moz,2009,148.8741912841797
moz,2010,1525.27197265625
moz,2011,854.092041015625
moz,2012,213.62646484375
moz,2013,318.4713439941406
moz,2014,118.48822021484375
moz,2015,415.55401611328125
moz,2016,374.0811767578125
moz,2017,301.3058166503906
mrt,2000,709.3839721679688
mrt,2001,1655.8662109375
mrt,2002,942.9370727539062
mrt,2003,932.0716552734375
mrt,2004,1295.8177490234375
mrt,2005,10.94140911102295
mrt,2006,101.98432159423828
mrt,2007,160.02993774414062
mrt,2008,197.45936584472656
mrt,2009,409.1075744628906
mrt,2010,1220.471435546875
mrt,2011,605.132568359375
mrt,2012,116.16608428955078
mrt,2013,174.907958984375
mrt,2014,198.2937774658203
mrt,2015,2.0761265754699707
mrt,2016,78.89189910888672
mrt,2017,162.0115509033203
mus,2000,0.0
mus,2001,0.0
mus,2002,0.0
mus,2003,0.0
mus,2004,0.0
mus,2005,0.0
mus,2006,0.0
mus,2007,0.0
mus,2008,0.0
mus,2009,0.0
mus,2010,0.0
mus,2011,0.0
mus,2012,0.0
mus,2013,0.0
mus,2014,0.0
mus,2015,0.0
mus,2016,0.0
mus,2017,0.0
mwi,2000,127.44007873535156
mwi,2001,241.35609436035156
mwi,2002,435.4718322753906
mwi,2003,606.4468994140625
mwi,2004,759.4129028320312
mwi,2005,895.1617431640625
mwi,2006,179.23533630371094
mwi,2007,312.2516784667969
mwi,2008,435.53131103515625
mwi,2009,85.97354125976562
mwi,2010,1317.132080078125
mwi,2011,263.4243469238281
mwi,2012,364.6214904785156
mwi,2013,478.9382019042969
mwi,2014,144.7868194580078
mwi,2015,237.06996154785156
mwi,2016,236.92196655273438
mwi,2017,307.3432922363281
mys,2000,0.0
mys,2001,0.0
mys,2002,0.0
mys,2003,0.0
mys,2004,0.0
mys,2005,0.0
mys,2006,0.0
mys,2007,0.0
mys,2008,0.0
mys,2009,0.0
mys,2010,0.0
mys,2011,0.0
mys,2012,0.0
mys,2013,0.0
mys,2014,0.0
mys,2015,0.0
mys,2016,0.0
mys,2017,0.0
nam,2000,3.116394519805908
nam,2001,2.069485902786255
nam,2002,50.954490661621094
nam,2003,39.228458404541016
nam,2004,2.853506088256836
nam,2005,5.834522724151611
nam,2006,12.8511323928833
nam,2007,16.394529342651367
nam,2008,22.219797134399414
nam,2009,54.050514221191406
nam,2010,40.1885986328125
nam,2011,47.824623107910156
nam,2012,54.91614532470703
nam,2013,1.1648130416870117
nam,2014,3.002347707748413
nam,2015,4.979943752288818
nam,2016,8.898858070373535
nam,2017,0.0
ner,2000,6625.1826171875
ner,2001,17912.619140625
ner,2002,9583.951171875
ner,2003,15089.2294921875
ner,2004,17465.005859375
ner,2005,341.6768493652344
ner,2006,569.6072387695312
ner,2007,750.3458251953125
ner,2008,945.3764038085938
ner,2009,192.3344268798828
ner,2010,423.10833740234375
ner,2011,222.62744140625
ner,2012,421.9866027832031
ner,2013,34.42803192138672
ner,2014,313.99737548828125
ner,2015,1582.8980712890625
ner,2016,377.3103332519531
ner,2017,529.5983276367188
nga,2000,155927.484375
nga,2001,123019.671875
nga,2002,53892.8203125
nga,2003,145480.96875
nga,2004,48501.48828125
nga,2005,111106.9140625
nga,2006,10090.787109375
nga,2007,6014.46142578125
nga,2008,13344.205078125
nga,2009,2266.973876953125
nga,2010,10558.01171875
nga,2011,17522.61328125
nga,2012,4512.34765625
nga,2013,41058.3671875
nga,2014,5823.359375
nga,2015,16185.9150390625
nga,2016,13956.5087890625
nga,2017,11383.0341796875
nic,2000,0.0
nic,2001,0.0
nic,2002,0.0
nic,2003,0.0
nic,2004,0.0
nic,2005,0.0
nic,2006,0.0
nic,2007,0.0
nic,2008,0.0
nic,2009,0.0
nic,2010,0.0
nic,2011,0.0
nic,2012,0.0
nic,2013,0.0
nic,2014,0.0
nic,2015,0.0
nic,2016,0.0
nic,2017,0.0
niu,2000,0.0
niu,2001,0.0
niu,2002,0.0
niu,2003,0.0
niu,2004,0.0
niu,2005,0.0
niu,2006,0.0
niu,2007,0.0
niu,2008,0.0
niu,2009,0.0
niu,2010,0.0
niu,2011,0.0
niu,2012,0.0
niu,2013,0.0
niu,2014,0.0
niu,2015,0.0
niu,2016,0.0
niu,2017,0.0
nld,2000,0.0
nld,2001,0.0
nld,2002,0.0
nld,2003,0.0
nld,2004,0.0
nld,2005,0.0
nld,2006,0.0
nld,2007,0.0
nld,2008,0.0
nld,2009,0.0
nld,2010,0.0
nld,2011,0.0
nld,2012,0.0
nld,2013,0.0
nld,2014,0.0
nld,2015,0.0
nld,2016,0.0
nld,2017,0.0
nor,2000,0.0
nor,2001,0.0
nor,2002,0.0
nor,2003,0.0
nor,2004,0.0
nor,2005,0.0
nor,2006,0.0
nor,2007,0.0
nor,2008,0.0
nor,2009,0.0
nor,2010,0.0
nor,2011,0.0
nor,2012,0.0
nor,2013,0.0
nor,2014,0.0
nor,2015,0.0
nor,2016,0.0
nor,2017,0.0
npl,2000,5478.189453125
npl,2001,6321.0673828125
npl,2002,4986.119140625
npl,2003,7087.25927734375
npl,2004,7350.65380859375
npl,2005,2001.5220947265625
npl,2006,805.100341796875
npl,2007,848.7725219726562
npl,2008,1005.0734252929688
npl,2009,362.8480529785156
npl,2010,417.18109130859375
npl,2011,642.5383911132812
npl,2012,975.3298950195312
npl,2013,19.45688819885254
npl,2014,30.734699249267578
npl,2015,57.11957550048828
