country,year,ufive8
gtm,2003,4.0
gtm,2004,3.0
gtm,2005,4.0
gtm,2006,3.0
gtm,2007,1.0
gtm,2008,0.0
gtm,2009,0.0
gtm,2010,0.0
gtm,2011,0.0
gtm,2012,0.0
gtm,2013,0.0
gtm,2014,0.0
gtm,2015,0.0
gtm,2016,0.0
gtm,2017,0.0
guy,2000,13.0
guy,2001,14.0
guy,2002,11.0
guy,2003,15.0
guy,2004,14.0
guy,2005,21.0
guy,2006,10.0
guy,2007,4.0
guy,2008,6.0
guy,2009,8.0
guy,2010,16.0
guy,2011,23.0
guy,2012,23.0
guy,2013,28.0
guy,2014,7.0
guy,2015,5.0
guy,2016,7.0
guy,2017,8.0
hnd,2000,5.0
hnd,2001,3.0
hnd,2002,2.0
hnd,2003,2.0
hnd,2004,2.0
hnd,2005,2.0
hnd,2006,1.0
hnd,2007,1.0
hnd,2008,1.0
hnd,2009,1.0
hnd,2010,1.0
hnd,2011,1.0
hnd,2012,1.0
hnd,2013,1.0
hnd,2014,0.0
hnd,2015,1.0
hnd,2016,1.0
hnd,2017,0.0
hrv,2000,0.0
hrv,2001,0.0
hrv,2002,0.0
hrv,2003,0.0
hrv,2004,0.0
hrv,2005,0.0
hrv,2006,0.0
hrv,2007,0.0
hrv,2008,0.0
hrv,2009,0.0
hrv,2010,0.0
hrv,2011,0.0
hrv,2012,0.0
hrv,2013,0.0
hrv,2014,0.0
hrv,2015,0.0
hrv,2016,0.0
hrv,2017,0.0
hti,2000,43.0
hti,2001,44.0
hti,2002,45.0
hti,2003,45.0
hti,2004,46.0
hti,2005,47.0
hti,2006,48.0
hti,2007,43.0
hti,2008,54.0
hti,2009,50.0
hti,2010,51.0
hti,2011,48.0
hti,2012,35.0
hti,2013,28.0
hti,2014,18.0
hti,2015,18.0
hti,2016,20.0
hti,2017,18.0
hun,2000,0.0
hun,2001,0.0
hun,2002,0.0
hun,2003,0.0
hun,2004,0.0
hun,2005,0.0
hun,2006,0.0
hun,2007,0.0
hun,2008,0.0
hun,2009,0.0
hun,2010,0.0
hun,2011,0.0
hun,2012,0.0
hun,2013,0.0
hun,2014,0.0
hun,2015,0.0
hun,2016,0.0
hun,2017,0.0
idn,2000,554.0
idn,2001,562.0
idn,2002,569.0
idn,2003,577.0
idn,2004,429.0
idn,2005,732.0
idn,2006,622.0
idn,2007,610.0
idn,2008,618.0
idn,2009,627.0
idn,2010,1041.0
idn,2011,929.0
idn,2012,921.0
idn,2013,758.0
idn,2014,557.0
idn,2015,465.0
idn,2016,517.0
idn,2017,622.0
ind,2000,4077.0
ind,2001,4392.0
ind,2002,3996.0
ind,2003,4454.0
ind,2004,4813.0
ind,2005,5180.0
ind,2006,3999.0
ind,2007,3706.0
ind,2008,3739.0
ind,2009,3615.0
ind,2010,3721.0
ind,2011,3229.0
ind,2012,2688.0
ind,2013,1988.0
ind,2014,1478.0
ind,2015,1525.0
ind,2016,1618.0
ind,2017,1341.0
irl,2000,0.0
irl,2001,0.0
irl,2002,0.0
irl,2003,0.0
irl,2004,0.0
irl,2005,0.0
irl,2006,0.0
irl,2007,0.0
irl,2008,0.0
irl,2009,0.0
irl,2010,0.0
irl,2011,0.0
irl,2012,0.0
irl,2013,0.0
irl,2014,0.0
irl,2015,0.0
irl,2016,0.0
irl,2017,0.0
irn,2000,0.0
irn,2001,0.0
irn,2002,0.0
irn,2003,1.0
irn,2004,0.0
irn,2005,0.0
irn,2006,0.0
irn,2007,0.0
irn,2008,0.0
irn,2009,0.0
irn,2010,0.0
irn,2011,0.0
irn,2012,0.0
irn,2013,0.0
irn,2014,0.0
irn,2015,0.0
irn,2016,0.0
irn,2017,0.0
irq,2000,0.0
irq,2001,0.0
irq,2002,0.0
irq,2003,0.0
irq,2004,0.0
irq,2005,0.0
irq,2006,0.0
irq,2007,0.0
irq,2008,0.0
irq,2009,0.0
irq,2010,0.0
irq,2011,0.0
irq,2012,0.0
irq,2013,0.0
irq,2014,0.0
irq,2015,0.0
irq,2016,0.0
irq,2017,0.0
isl,2000,0.0
isl,2001,0.0
isl,2002,0.0
isl,2003,0.0
isl,2004,0.0
isl,2005,0.0
isl,2006,0.0
isl,2007,0.0
isl,2008,0.0
isl,2009,0.0
isl,2010,0.0
isl,2011,0.0
isl,2012,0.0
isl,2013,0.0
isl,2014,0.0
isl,2015,0.0
isl,2016,0.0
isl,2017,0.0
isr,2000,0.0
isr,2001,0.0
isr,2002,0.0
isr,2003,0.0
isr,2004,1.634932279586792
isr,2005,0.0
isr,2006,0.0
isr,2007,0.0
isr,2008,0.0
isr,2009,0.0
isr,2010,0.0
isr,2011,0.0
isr,2012,0.0
isr,2013,0.0
isr,2014,0.0
isr,2015,0.0
isr,2016,0.0
isr,2017,0.0
ita,2000,0.0
ita,2001,0.0
ita,2002,0.0
ita,2003,0.0
ita,2004,0.0
ita,2005,0.0
ita,2006,0.0
ita,2007,0.0
ita,2008,0.0
ita,2009,0.0
ita,2010,0.0
ita,2011,0.0
ita,2012,0.0
ita,2013,1.3725672960281372
ita,2014,0.0
ita,2015,0.0
ita,2016,0.4233648478984833
ita,2017,0.41314154863357544
jam,2000,0.0
jam,2001,0.0
jam,2002,0.0
jam,2003,0.0
jam,2004,0.0
jam,2005,0.0
jam,2006,0.0
jam,2007,0.0
jam,2008,0.0
jam,2009,0.0
jam,2010,0.0
jam,2011,0.0
jam,2012,0.0
jam,2013,0.0
jam,2014,0.0
jam,2015,0.0
jam,2016,0.0
jam,2017,0.0
jor,2000,0.0
jor,2001,0.0
jor,2002,0.0
jor,2003,0.0
jor,2004,0.0
jor,2005,0.0
jor,2006,0.0
jor,2007,0.0
jor,2008,0.0
jor,2009,0.0
jor,2010,0.0
jor,2011,0.0
jor,2012,0.0
jor,2013,0.0
jor,2014,0.0
jor,2015,0.0
jor,2016,0.0
jor,2017,0.0
jpn,2000,0.0
jpn,2001,0.0
jpn,2002,0.0
jpn,2003,0.0
jpn,2004,0.0
jpn,2005,0.0
jpn,2006,0.0
jpn,2007,0.0
jpn,2008,0.0
jpn,2009,0.0
jpn,2010,0.0
jpn,2011,0.0
jpn,2012,0.0
jpn,2013,0.0
jpn,2014,0.0
jpn,2015,0.0
jpn,2016,0.0
jpn,2017,0.0
kaz,2000,0.0
kaz,2001,0.0
kaz,2002,0.0
kaz,2003,0.0
kaz,2004,0.0
kaz,2005,0.0
kaz,2006,0.0
kaz,2007,0.0
kaz,2008,0.0
kaz,2009,0.0
kaz,2010,0.0
kaz,2011,0.0
kaz,2012,0.0
kaz,2013,0.0
kaz,2014,0.0
kaz,2015,0.0
kaz,2016,0.0
kaz,2017,0.0
ken,2000,8708.98046875
ken,2001,8703.658203125
ken,2002,8395.90234375
ken,2003,7637.80859375
ken,2004,6615.65283203125
ken,2005,5428.66357421875
ken,2006,4635.115234375
ken,2007,4183.578125
ken,2008,3823.71337890625
ken,2009,3606.6298828125
ken,2010,3504.2548828125
ken,2011,3747.721923828125
ken,2012,3682.525146484375
ken,2013,3578.67138671875
ken,2014,3481.50146484375
ken,2015,3340.662353515625
ken,2016,3194.902099609375
ken,2017,3006.999755859375
kgz,2000,0.0
kgz,2001,0.0
kgz,2002,0.0
kgz,2003,0.0
kgz,2004,0.0
kgz,2005,0.0
kgz,2006,0.0
kgz,2007,0.0
kgz,2008,0.0
kgz,2009,0.0
kgz,2010,0.0
kgz,2011,0.0
kgz,2012,0.0
kgz,2013,0.0
kgz,2014,0.0
kgz,2015,0.0
kgz,2016,0.0
kgz,2017,0.0
khm,2000,727.0
khm,2001,323.0
khm,2002,249.0
khm,2003,330.0
khm,2004,220.0
khm,2005,119.0
khm,2006,166.0
khm,2007,71.0
khm,2008,140.0
khm,2009,250.0
khm,2010,172.0
khm,2011,171.0
khm,2012,96.0
khm,2013,56.0
khm,2014,100.0
khm,2015,94.0
khm,2016,49.0
khm,2017,83.0
kir,2000,0.0
kir,2001,0.0
kir,2002,0.0
kir,2003,0.0
kir,2004,0.0
kir,2005,0.0
kir,2006,0.0
kir,2007,0.0
kir,2008,0.0
kir,2009,0.0
kir,2010,0.0
kir,2011,0.0
kir,2012,0.0
kir,2013,0.0
kir,2014,0.0
kir,2015,0.0
kir,2016,0.0
kir,2017,0.0
kna,2000,0.0
kna,2001,0.0
kna,2002,0.0
kna,2003,0.0
kna,2004,0.0
kna,2005,0.0
kna,2006,0.0
kna,2007,0.0
kna,2008,0.0
kna,2009,0.0
kna,2010,0.0
kna,2011,0.0
kna,2012,0.0
kna,2013,0.0
kna,2014,0.0
kna,2015,0.0
kna,2016,0.0
kna,2017,0.0
kor,2000,0.0
kor,2001,0.0
kor,2002,0.0
kor,2003,0.0
kor,2004,0.0
kor,2005,0.0
kor,2006,0.0
kor,2007,0.0
kor,2008,0.0
kor,2009,0.0
kor,2010,0.0
kor,2011,0.0
kor,2012,0.0
kor,2013,0.0
kor,2014,0.0
kor,2015,0.0
kor,2016,0.0
kor,2017,0.0
kwt,2000,0.0
kwt,2001,0.0
kwt,2002,0.0
kwt,2003,0.0
kwt,2004,0.0
kwt,2005,0.0
kwt,2006,0.0
kwt,2007,0.0
kwt,2008,0.0
kwt,2009,0.0
kwt,2010,0.0
kwt,2011,0.0
kwt,2012,0.0
kwt,2013,0.0
kwt,2014,0.0
kwt,2015,0.0
kwt,2016,0.0
kwt,2017,0.0
lao,2000,123.0
lao,2001,52.0
lao,2002,39.0
lao,2003,35.0
lao,2004,29.0
lao,2005,23.0
lao,2006,30.0
lao,2007,25.0
lao,2008,25.0
lao,2009,18.0
lao,2010,24.0
lao,2011,20.0
lao,2012,54.0
lao,2013,36.0
lao,2014,39.0
lao,2015,24.0
lao,2016,7.0
lao,2017,7.0
lbn,2000,0.0
lbn,2001,0.0
lbn,2002,0.0
lbn,2003,0.0
lbn,2004,0.0
lbn,2005,0.0
lbn,2006,0.0
lbn,2007,0.0
lbn,2008,0.0
lbn,2009,0.0
lbn,2010,0.0
lbn,2011,0.0
lbn,2012,0.0
lbn,2013,0.0
lbn,2014,0.0
lbn,2015,0.0
lbn,2016,0.0
lbn,2017,0.0
lbr,2000,2695.566162109375
lbr,2001,2744.75732421875
lbr,2002,2738.84423828125
lbr,2003,2661.725830078125
lbr,2004,2540.103271484375
lbr,2005,2416.60205078125
lbr,2006,2338.322265625
lbr,2007,2295.45654296875
lbr,2008,2254.04541015625
lbr,2009,2135.56689453125
lbr,2010,1932.7706298828125
lbr,2011,1696.990478515625
lbr,2012,1473.623291015625
lbr,2013,1305.738037109375
lbr,2014,1251.48583984375
lbr,2015,1210.570068359375
lbr,2016,1241.106201171875
lbr,2017,1230.1263427734375
lby,2000,0.0
lby,2001,0.0
lby,2002,0.0
lby,2003,0.0
lby,2004,0.0
lby,2005,0.0
lby,2006,0.0
lby,2007,0.0
lby,2008,0.0
lby,2009,0.0
lby,2010,0.0
lby,2011,0.0
lby,2012,0.0
lby,2013,0.0
lby,2014,0.0
lby,2015,0.0
lby,2016,0.0
lby,2017,0.0
lca,2000,0.0
lca,2001,0.0
lca,2002,0.0
lca,2003,0.0
lca,2004,0.0
lca,2005,0.0
lca,2006,0.0
lca,2007,0.0
lca,2008,0.0
lca,2009,0.0
lca,2010,0.0
lca,2011,0.0
lca,2012,0.0
lca,2013,0.0
lca,2014,0.0
lca,2015,0.0
lca,2016,0.0
lca,2017,0.0
lka,2000,17.0
lka,2001,11.0
lka,2002,6.0
lka,2003,0.0
lka,2004,0.0
lka,2005,0.0
lka,2006,0.0
lka,2007,0.0
lka,2008,0.0
lka,2009,0.0
lka,2010,0.0
lka,2011,0.0
lka,2012,0.0
lka,2013,0.0
lka,2014,0.0
lka,2015,0.0
lka,2016,0.0
lka,2017,0.0
lso,2000,0.0
lso,2001,0.0
lso,2002,0.0
lso,2003,0.0
lso,2004,0.0
lso,2005,0.0
lso,2006,0.0
lso,2007,0.0
lso,2008,0.0
lso,2009,0.0
lso,2010,0.0
lso,2011,0.0
lso,2012,0.0
lso,2013,0.0
lso,2014,0.0
lso,2015,0.0
lso,2016,0.0
lso,2017,0.0
ltu,2000,0.0
ltu,2001,0.0
ltu,2002,0.0
ltu,2003,0.0
ltu,2004,0.0
ltu,2005,0.0
ltu,2006,0.0
ltu,2007,0.0
ltu,2008,0.0
ltu,2009,0.0
ltu,2010,0.0
ltu,2011,0.0
ltu,2012,0.0
ltu,2013,0.0
ltu,2014,0.0
ltu,2015,0.0
ltu,2016,0.0
ltu,2017,0.0
lux,2000,0.0
lux,2001,0.0
lux,2002,0.0
lux,2003,0.0
lux,2004,0.0
lux,2005,0.0
lux,2006,0.0
lux,2007,0.0
lux,2008,0.0
lux,2009,0.0
lux,2010,0.0
lux,2011,0.0
lux,2012,0.0
lux,2013,0.0
lux,2014,0.0
lux,2015,0.0
lux,2016,0.0
lux,2017,0.0
lva,2000,0.0
lva,2001,0.0
lva,2002,0.0
lva,2003,0.0
lva,2004,0.0
lva,2005,0.0
lva,2006,0.0
lva,2007,0.0
lva,2008,0.0
lva,2009,0.0
lva,2010,0.0
lva,2011,0.0
lva,2012,0.0
lva,2013,0.0
lva,2014,0.0
lva,2015,0.0
lva,2016,0.0
lva,2017,0.0
mar,2000,0.0
mar,2001,0.0
mar,2002,0.0
mar,2003,0.0
mar,2004,0.0
mar,2005,0.0
mar,2006,0.0
mar,2007,0.0
mar,2008,0.0
mar,2009,0.0
mar,2010,0.0
mar,2011,0.0
mar,2012,0.0
mar,2013,0.0
mar,2014,0.0
mar,2015,0.0
mar,2016,0.0
mar,2017,0.0
mco,2000,0.0
mco,2001,0.0
mco,2002,0.0
mco,2003,0.0
mco,2004,0.0
mco,2005,0.0
mco,2006,0.0
mco,2007,0.0
mco,2008,0.0
mco,2009,0.0
mco,2010,0.0
mco,2011,0.0
mco,2012,0.0
mco,2013,0.0
mco,2014,0.0
mco,2015,0.0
mco,2016,0.0
mco,2017,0.0
mda,2000,0.0
mda,2001,0.0
mda,2002,0.0
mda,2003,0.0
mda,2004,0.0
mda,2005,0.0
mda,2006,0.0
mda,2007,0.0
mda,2008,0.0
mda,2009,0.0
mda,2010,0.0
mda,2011,0.0
mda,2012,0.0
mda,2013,0.0
mda,2014,0.0
mda,2015,0.0
mda,2016,0.0
mda,2017,0.0
mdg,2000,785.0
mdg,2001,1027.0
mdg,2002,769.0
mdg,2003,1095.0
mdg,2004,686.0
mdg,2005,512.0
mdg,2006,519.0
mdg,2007,317.0
mdg,2008,340.0
mdg,2009,741.0
mdg,2010,754.0
mdg,2011,653.0
mdg,2012,1802.0
mdg,2013,1768.0
mdg,2014,1120.0
mdg,2015,3273.0
mdg,2016,1560.0
mdg,2017,2398.0
mdv,2000,0.0
mdv,2001,0.0
mdv,2002,0.0
mdv,2003,0.0
mdv,2004,0.0
mdv,2005,0.0
mdv,2006,0.0
mdv,2007,0.0
mdv,2008,0.0
mdv,2009,0.0
mdv,2010,0.0
mdv,2011,0.0
mdv,2012,0.0
mdv,2013,0.0
mdv,2014,0.0
mdv,2015,0.0
mdv,2016,0.0
mdv,2017,0.0
mex,2000,0.0
mex,2001,0.0
mex,2002,0.0
mex,2003,0.0
mex,2004,0.0
mex,2005,0.0
mex,2006,0.0
mex,2007,0.0
mex,2008,0.0
mex,2009,0.0
mex,2010,0.0
mex,2011,0.0
mex,2012,0.0
mex,2013,0.0
mex,2014,0.0
mex,2015,0.0
mex,2016,0.0
mex,2017,0.0
mhl,2000,0.0
mhl,2001,0.0
mhl,2002,0.0
mhl,2003,0.0
mhl,2004,0.0
mhl,2005,0.0
mhl,2006,0.0
mhl,2007,0.0
mhl,2008,0.0
mhl,2009,0.0
mhl,2010,0.0
mhl,2011,0.0
mhl,2012,0.0
mhl,2013,0.0
mhl,2014,0.0
mhl,2015,0.0
mhl,2016,0.0
mhl,2017,0.0
mkd,2000,0.0
mkd,2001,0.0
mkd,2002,0.0
mkd,2003,0.0
mkd,2004,0.0
mkd,2005,0.0
mkd,2006,0.0
mkd,2007,0.0
mkd,2008,0.0
mkd,2009,0.0
mkd,2010,0.0
mkd,2011,0.0
mkd,2012,0.0
mkd,2013,0.0
mkd,2014,0.0
mkd,2015,0.0
mkd,2016,0.0
mkd,2017,0.0
mli,2000,19710.37109375
mli,2001,20288.287109375
mli,2002,20897.96875
mli,2003,20714.447265625
mli,2004,20570.73828125
mli,2005,19810.236328125
mli,2006,18581.55859375
mli,2007,17795.1953125
mli,2008,16517.259765625
mli,2009,16517.78125
mli,2010,16938.4296875
mli,2011,18598.162109375
mli,2012,18963.1796875
mli,2013,18905.41015625
mli,2014,17339.220703125
mli,2015,15239.9912109375
mli,2016,13035.10546875
mli,2017,11457.54296875
mlt,2000,0.0
mlt,2001,0.0
mlt,2002,0.0
mlt,2003,0.0
mlt,2004,0.0
mlt,2005,0.0
mlt,2006,0.0
mlt,2007,0.0
mlt,2008,0.0
mlt,2009,0.0
mlt,2010,0.0
mlt,2011,0.0
mlt,2012,0.0
mlt,2013,0.0
mlt,2014,0.0
mlt,2015,0.0
mlt,2016,0.0
mlt,2017,0.0
mmr,2000,743.0
mmr,2001,752.0
mmr,2002,760.0
mmr,2003,768.0
mmr,2004,775.0
mmr,2005,782.0
mmr,2006,526.0
mmr,2007,684.0
mmr,2008,890.0
mmr,2009,824.0
mmr,2010,1112.0
mmr,2011,651.0
mmr,2012,1041.0
mmr,2013,332.0
mmr,2014,217.0
mmr,2015,177.0
mmr,2016,102.0
mmr,2017,49.0
mne,2000,0.0
mne,2001,0.0
mne,2002,0.0
mne,2003,0.0
mne,2004,0.0
mne,2005,0.0
mne,2006,0.0
mne,2007,0.0
mne,2008,0.0
mne,2009,0.0
mne,2010,0.0
mne,2011,0.0
mne,2012,0.0
mne,2013,0.0
mne,2014,0.0
mne,2015,0.0
mne,2016,0.0
mne,2017,0.0
mng,2000,0.0
mng,2001,0.0
mng,2002,0.0
mng,2003,0.0
mng,2004,0.0
mng,2005,0.0
mng,2006,0.0
mng,2007,0.0
mng,2008,0.0
mng,2009,0.0
mng,2010,0.0
mng,2011,0.0
mng,2012,0.0
mng,2013,0.0
mng,2014,0.0
mng,2015,0.0
mng,2016,0.0
mng,2017,0.0
moz,2000,34865.015625
moz,2001,33602.77734375
moz,2002,31607.30859375
moz,2003,28963.3203125
moz,2004,25769.037109375
moz,2005,22349.22265625
moz,2006,19263.1171875
moz,2007,16790.78515625
moz,2008,15055.07421875
moz,2009,14193.216796875
moz,2010,13801.3779296875
moz,2011,13626.55859375
moz,2012,13377.9111328125
moz,2013,13252.0751953125
moz,2014,12601.8486328125
moz,2015,11659.2734375
moz,2016,10816.9775390625
moz,2017,10131.1005859375
mrt,2000,413.8831787109375
mrt,2001,435.7160949707031
mrt,2002,455.92041015625
mrt,2003,471.9429931640625
mrt,2004,481.63525390625
mrt,2005,483.563232421875
mrt,2006,477.4611511230469
mrt,2007,471.3145446777344
mrt,2008,467.928466796875
mrt,2009,470.9374694824219
mrt,2010,473.7251281738281
mrt,2011,474.7635803222656
mrt,2012,475.439697265625
mrt,2013,473.54119873046875
mrt,2014,507.04229736328125
mrt,2015,510.9302978515625
mrt,2016,505.25732421875
mrt,2017,499.51861572265625
mus,2000,0.0
mus,2001,0.0
mus,2002,0.0
mus,2003,0.0
mus,2004,0.0
mus,2005,0.0
mus,2006,0.0
mus,2007,0.0
mus,2008,0.0
mus,2009,0.0
mus,2010,0.0
mus,2011,0.0
mus,2012,0.0
mus,2013,0.0
mus,2014,0.0
mus,2015,0.0
mus,2016,0.0
mus,2017,0.0
mwi,2000,24395.671875
mwi,2001,22485.25
mwi,2002,19706.62890625
mwi,2003,16338.4208984375
mwi,2004,13020.4228515625
mwi,2005,10335.5302734375
mwi,2006,8904.107421875
mwi,2007,7942.4775390625
mwi,2008,7387.7001953125
mwi,2009,7062.28515625
mwi,2010,6191.67919921875
mwi,2011,5670.369140625
mwi,2012,5301.5830078125
mwi,2013,4538.84130859375
mwi,2014,4006.62646484375
mwi,2015,3543.9384765625
mwi,2016,3223.7900390625
mwi,2017,3007.170166015625
mys,2000,7.0
mys,2001,10.0
mys,2002,8.0
mys,2003,4.0
mys,2004,7.0
mys,2005,7.0
mys,2006,4.0
mys,2007,3.0
mys,2008,4.0
mys,2009,5.0
mys,2010,2.0
mys,2011,2.0
mys,2012,2.0
mys,2013,2.0
mys,2014,0.0
mys,2015,0.0
mys,2016,0.0
mys,2017,2.0
nam,2000,92.0
nam,2001,125.0
nam,2002,81.0
nam,2003,80.0
nam,2004,136.0
nam,2005,69.0
nam,2006,67.0
nam,2007,21.0
nam,2008,7.0
nam,2009,3.0
nam,2010,1.0
nam,2011,2.0
nam,2012,3.0
nam,2013,4.0
nam,2014,16.0
nam,2015,12.0
nam,2016,27.0
nam,2017,68.0
ner,2000,15855.919921875
ner,2001,16578.044921875
ner,2002,17133.658203125
ner,2003,17380.5625
ner,2004,17313.421875
ner,2005,16943.1875
ner,2006,16707.208984375
ner,2007,17566.775390625
ner,2008,17709.4765625
ner,2009,18874.40625
ner,2010,20387.22265625
ner,2011,20842.029296875
ner,2012,20568.1875
ner,2013,19650.58984375
ner,2014,18436.435546875
ner,2015,17117.798828125
ner,2016,16510.15234375
ner,2017,15372.943359375
nga,2000,188736.9375
nga,2001,190896.890625
nga,2002,193677.765625
nga,2003,192681.71875
nga,2004,194025.703125
nga,2005,192465.96875
nga,2006,189615.296875
nga,2007,178657.515625
nga,2008,161712.34375
nga,2009,147298.3125
nga,2010,137343.546875
nga,2011,126887.515625
nga,2012,115382.9453125
nga,2013,106296.46875
nga,2014,97393.203125
nga,2015,87748.3984375
nga,2016,79364.296875
nga,2017,70336.265625
nic,2000,3.0
nic,2001,1.0
nic,2002,1.0
nic,2003,1.0
nic,2004,1.0
nic,2005,1.0
nic,2006,0.0
nic,2007,0.0
nic,2008,0.0
nic,2009,0.0
nic,2010,0.0
nic,2011,0.0
nic,2012,0.0
nic,2013,0.0
nic,2014,0.0
nic,2015,0.0
nic,2016,1.0
nic,2017,2.0
niu,2000,0.0
niu,2001,0.0
niu,2002,0.0
niu,2003,0.0
niu,2004,0.0
niu,2005,0.0
niu,2006,0.0
niu,2007,0.0
niu,2008,0.0
niu,2009,0.0
niu,2010,0.0
niu,2011,0.0
niu,2012,0.0
niu,2013,0.0
niu,2014,0.0
niu,2015,0.0
niu,2016,0.0
niu,2017,0.0
nld,2000,0.0
nld,2001,0.0
nld,2002,0.0
nld,2003,0.0
nld,2004,0.0
nld,2005,0.0
nld,2006,0.0
nld,2007,0.0
nld,2008,0.0
nld,2009,0.0
nld,2010,0.0
nld,2011,0.0
nld,2012,0.0
nld,2013,0.0
nld,2014,0.0
nld,2015,0.0
nld,2016,0.0
nld,2017,0.0
nor,2000,0.0
nor,2001,0.0
nor,2002,0.0
nor,2003,0.0
nor,2004,0.0
nor,2005,0.0
nor,2006,0.0
nor,2007,0.0
nor,2008,0.0
nor,2009,0.0
nor,2010,0.0
nor,2011,0.0
nor,2012,0.0
nor,2013,0.0
nor,2014,0.0
nor,2015,0.0
nor,2016,0.0
nor,2017,0.0
npl,2000,6.0
npl,2001,6.0
npl,2002,15.0
npl,2003,11.0
npl,2004,5.0
npl,2005,6.0
npl,2006,7.0
npl,2007,9.0
npl,2008,6.0
npl,2009,4.0
npl,2010,6.0
npl,2011,2.0
npl,2012,1.0
npl,2013,1.0
npl,2014,0.0
npl,2015,0.0
npl,2016,0.0
npl,2017,0.0
nru,2000,0.0
nru,2001,0.0
nru,2002,0.0
nru,2003,0.0
nru,2004,0.0
nru,2005,0.0
nru,2006,0.0
nru,2007,0.0
nru,2008,0.0
nru,2009,0.0
nru,2010,0.0
nru,2011,0.0
nru,2012,0.0
nru,2013,0.0
nru,2014,0.0
nru,2015,0.0
nru,2016,0.0
nru,2017,0.0
nzl,2000,0.0
nzl,2001,0.0
nzl,2002,0.0
nzl,2003,0.0
nzl,2004,0.0
nzl,2005,0.0
nzl,2006,0.0
nzl,2007,0.0
nzl,2008,0.0
nzl,2009,0.0
nzl,2010,0.0
nzl,2011,0.0
nzl,2012,0.0
nzl,2013,0.0
nzl,2014,0.0
nzl,2015,0.0
nzl,2016,0.0
nzl,2017,0.0
omn,2000,0.0
omn,2001,0.0
omn,2002,0.0
omn,2003,0.0
omn,2004,0.0
omn,2005,0.0
omn,2006,0.0
omn,2007,0.0
omn,2008,0.0
omn,2009,0.0
omn,2010,0.0
omn,2011,0.0
omn,2012,0.0
omn,2013,0.0
omn,2014,0.0
omn,2015,0.0
omn,2016,0.0
omn,2017,0.0
pak,2000,230.0
pak,2001,264.0
pak,2002,230.0
pak,2003,228.0
pak,2004,146.0
pak,2005,211.0
pak,2006,201.0
pak,2007,200.0
pak,2008,154.0
pak,2009,229.0
pak,2010,374.0
pak,2011,421.0
pak,2012,395.0
pak,2013,239.0
pak,2014,224.0
pak,2015,177.0
pak,2016,231.0
pak,2017,183.0
pan,2000,0.0
pan,2001,0.0
pan,2002,0.0
pan,2003,0.0
pan,2004,0.0
pan,2005,0.0
pan,2006,0.0
pan,2007,0.0
pan,2008,0.0
pan,2009,0.0
pan,2010,0.0
pan,2011,0.0
pan,2012,0.0
pan,2013,0.0
pan,2014,0.0
pan,2015,0.0
pan,2016,0.0
pan,2017,0.0
per,2000,4.0
per,2001,5.0
per,2002,2.0
per,2003,2.0
per,2004,1.0
per,2005,0.0
per,2006,1.0
per,2007,0.0
per,2008,0.0
per,2009,0.0
per,2010,0.0
per,2011,0.0
per,2012,1.0
per,2013,0.0
per,2014,0.0
per,2015,1.0
per,2016,1.0
per,2017,2.0
phl,2000,70.0
phl,2001,66.0
phl,2002,71.0
phl,2003,92.0
phl,2004,100.0
phl,2005,70.0
phl,2006,54.0
phl,2007,50.0
phl,2008,32.0
phl,2009,26.0
phl,2010,25.0
phl,2011,10.0
phl,2012,8.0
phl,2013,8.0
phl,2014,6.0
phl,2015,13.0
phl,2016,8.0
phl,2017,7.0
plw,2000,0.0
plw,2001,0.0
plw,2002,0.0
plw,2003,0.0
plw,2004,0.0
plw,2005,0.0
plw,2006,0.0
plw,2007,0.0
plw,2008,0.0
plw,2009,0.0
plw,2010,0.0
plw,2011,0.0
plw,2012,0.0
plw,2013,0.0
plw,2014,0.0
plw,2015,0.0
plw,2016,0.0
plw,2017,0.0
png,2000,2058.0
png,2001,1996.0
png,2002,1584.0
png,2003,1755.0
png,2004,2465.0
png,2005,1744.0
png,2006,1872.0
png,2007,1576.0
png,2008,1444.0
png,2009,2274.0
png,2010,1310.0
png,2011,1091.0
png,2012,1594.0
png,2013,2415.0
png,2014,2113.0
png,2015,974.0
png,2016,1575.0
png,2017,1517.0
pol,2000,0.0
pol,2001,0.0
pol,2002,0.0
pol,2003,0.0
pol,2004,0.0
pol,2005,0.0
pol,2006,0.0
pol,2007,0.0
pol,2008,0.0
pol,2009,0.0
pol,2010,0.0
pol,2011,0.0
pol,2012,0.0
pol,2013,0.0
pol,2014,0.0
pol,2015,0.0
pol,2016,0.0
pol,2017,0.0
prk,2000,0.0
prk,2001,0.0
prk,2002,0.0
prk,2003,0.0
prk,2004,0.0
prk,2005,0.0
prk,2006,0.0
prk,2007,0.0
prk,2008,0.0
prk,2009,0.0
prk,2010,0.0
prk,2011,0.0
prk,2012,0.0
prk,2013,0.0
prk,2014,0.0
prk,2015,0.0
prk,2016,0.0
prk,2017,0.0
prt,2000,1.6092292070388794
prt,2001,0.0
prt,2002,0.0
prt,2003,0.0
prt,2004,0.0
prt,2005,0.0
prt,2006,0.0
prt,2007,0.0
prt,2008,0.0
prt,2009,0.0
prt,2010,0.0
prt,2011,0.0
prt,2012,0.0
prt,2013,0.0
prt,2014,0.0
prt,2015,0.0
prt,2016,0.0
prt,2017,0.0
pry,2000,0.0
pry,2001,0.0
pry,2002,0.0
pry,2003,0.0
