country,year,rpost5
gin,2012,0.012252734042704105
gin,2013,0.011860745027661324
gin,2014,0.011460501700639725
gin,2015,0.011034660041332245
gin,2016,0.010622754693031311
gin,2017,0.010187411680817604
gmb,2000,0.005235868506133556
gmb,2001,0.004951972980052233
gmb,2002,0.004678224679082632
gmb,2003,0.0044251782819628716
gmb,2004,0.004185292404145002
gmb,2005,0.003968601115047932
gmb,2006,0.0037879380397498608
gmb,2007,0.003582318779081106
gmb,2008,0.0034164285752922297
gmb,2009,0.0032486708369106054
gmb,2010,0.003109295852482319
gmb,2011,0.0029723034240305424
gmb,2012,0.0028501308988779783
gmb,2013,0.002742760581895709
gmb,2014,0.0026212441734969616
gmb,2015,0.0025242005940526724
gmb,2016,0.0024303244426846504
gmb,2017,0.002338952850550413
gnb,2000,0.024073563516139984
gnb,2001,0.02302384003996849
gnb,2002,0.02212177775800228
gnb,2003,0.021417943760752678
gnb,2004,0.020763296633958817
gnb,2005,0.01992117241024971
gnb,2006,0.019485272467136383
gnb,2007,0.018571270629763603
gnb,2008,0.017532821744680405
gnb,2009,0.016614330932497978
gnb,2010,0.015592838637530804
gnb,2011,0.014720193110406399
gnb,2012,0.013878396712243557
gnb,2013,0.013139481656253338
gnb,2014,0.01254651602357626
gnb,2015,0.01197039894759655
gnb,2016,0.01147629227489233
gnb,2017,0.010958640836179256
gnq,2000,0.004716790281236172
gnq,2001,0.004324909765273333
gnq,2002,0.003919243346899748
gnq,2003,0.0
gnq,2004,0.0
gnq,2005,0.0
gnq,2006,0.0
gnq,2007,0.0
gnq,2008,0.0
gnq,2009,0.0
gnq,2010,0.0
gnq,2011,0.0
gnq,2012,0.0
gnq,2013,0.0
gnq,2014,0.0
gnq,2015,0.0
gnq,2016,0.0
gnq,2017,0.0
grc,2000,0.0
grc,2001,0.0
grc,2002,0.0
grc,2003,0.0
grc,2004,0.0
grc,2005,0.0
grc,2006,0.0
grc,2007,0.0
grc,2008,0.0
grc,2009,0.0
grc,2010,0.0
grc,2011,0.0
grc,2012,0.0
grc,2013,0.0
grc,2014,0.0
grc,2015,0.0
grc,2016,0.0
grc,2017,0.0
grd,2000,0.0
grd,2001,0.0
grd,2002,0.0
grd,2003,0.0
grd,2004,0.0
grd,2005,0.0
grd,2006,0.0
grd,2007,0.0
grd,2008,0.0
grd,2009,0.0
grd,2010,0.0
grd,2011,0.0
grd,2012,0.0
grd,2013,0.0
grd,2014,0.0
grd,2015,0.0
grd,2016,0.0
grd,2017,0.0
gtm,2000,0.0
gtm,2001,0.0
gtm,2002,0.0
gtm,2003,0.0
gtm,2004,0.0
gtm,2005,0.0
gtm,2006,0.0
gtm,2007,0.0
gtm,2008,0.0
gtm,2009,0.0
gtm,2010,0.0
gtm,2011,0.0
gtm,2012,0.0
gtm,2013,0.0
gtm,2014,0.0
gtm,2015,0.0
gtm,2016,0.0
gtm,2017,0.0
guy,2000,0.0
guy,2001,0.0
guy,2002,0.0
guy,2003,0.0
guy,2004,0.0
guy,2005,0.0
guy,2006,0.0
guy,2007,0.0
guy,2008,0.0
guy,2009,0.0
guy,2010,0.0
guy,2011,0.0
guy,2012,0.0
guy,2013,0.0
guy,2014,0.0
guy,2015,0.0
guy,2016,0.0
guy,2017,0.0
hnd,2000,0.0
hnd,2001,0.0
hnd,2002,0.0
hnd,2003,0.0
hnd,2004,0.0
hnd,2005,0.0
hnd,2006,0.0
hnd,2007,0.0
hnd,2008,0.0
hnd,2009,0.0
hnd,2010,0.0
hnd,2011,0.0
hnd,2012,0.0
hnd,2013,0.0
hnd,2014,0.0
hnd,2015,0.0
hnd,2016,0.0
hnd,2017,0.0
hrv,2000,0.0
hrv,2001,0.0
hrv,2002,0.0
hrv,2003,0.0
hrv,2004,0.0
hrv,2005,0.0
hrv,2006,0.0
hrv,2007,0.0
hrv,2008,0.0
hrv,2009,0.0
hrv,2010,0.0
hrv,2011,0.0
hrv,2012,0.0
hrv,2013,0.0
hrv,2014,0.0
hrv,2015,0.0
hrv,2016,0.0
hrv,2017,0.0
hti,2000,0.027304576709866524
hti,2001,0.024548405781388283
hti,2002,0.022024141624569893
hti,2003,0.019635014235973358
hti,2004,0.01753789745271206
hti,2005,0.015876280143857002
hti,2006,0.014662436209619045
hti,2007,0.013704925775527954
hti,2008,0.012820728123188019
hti,2009,0.011921210214495659
hti,2010,0.010386987589299679
hti,2011,0.010260949842631817
hti,2012,0.010097821243107319
hti,2013,0.00989004410803318
hti,2014,0.009678004309535027
hti,2015,0.009458698332309723
hti,2016,0.009182530455291271
hti,2017,0.00892680324614048
hun,2000,0.0
hun,2001,0.0
hun,2002,0.0
hun,2003,0.0
hun,2004,0.0
hun,2005,0.0
hun,2006,0.0
hun,2007,0.0
hun,2008,0.0
hun,2009,0.0
hun,2010,0.0
hun,2011,0.0
hun,2012,0.0
hun,2013,0.0
hun,2014,0.0
hun,2015,0.0
hun,2016,0.0
hun,2017,0.0
idn,2000,0.01514512300491333
idn,2001,0.013662690296769142
idn,2002,0.012632632628083229
idn,2003,0.01179579645395279
idn,2004,0.010833460837602615
idn,2005,0.00988449715077877
idn,2006,0.008664154447615147
idn,2007,0.007382678333669901
idn,2008,0.006251892540603876
idn,2009,0.005210405215620995
idn,2010,0.004482670687139034
idn,2011,0.004029662348330021
idn,2012,0.003882206743583083
idn,2013,0.003755411831662059
idn,2014,0.0036418524105101824
idn,2015,0.0035317528527230024
idn,2016,0.003416299121454358
idn,2017,0.0032956379000097513
ind,2000,0.018999038264155388
ind,2001,0.017058594152331352
ind,2002,0.015389399603009224
ind,2003,0.013781259767711163
ind,2004,0.012451482936739922
ind,2005,0.011207597330212593
ind,2006,0.010265258140861988
ind,2007,0.009458007290959358
ind,2008,0.008694891817867756
ind,2009,0.007988229393959045
ind,2010,0.007296807132661343
ind,2011,0.006593703757971525
ind,2012,0.00611059321090579
ind,2013,0.0056359292939305305
ind,2014,0.005182988476008177
ind,2015,0.004764254670590162
ind,2016,0.004385003354400396
ind,2017,0.004052913747727871
irl,2000,0.0
irl,2001,0.0
irl,2002,0.0
irl,2003,0.0
irl,2004,0.0
irl,2005,0.0
irl,2006,0.0
irl,2007,0.0
irl,2008,0.0
irl,2009,0.0
irl,2010,0.0
irl,2011,0.0
irl,2012,0.0
irl,2013,0.0
irl,2014,0.0
irl,2015,0.0
irl,2016,0.0
irl,2017,0.0
irn,2000,0.0019592009484767914
irn,2001,0.0017348499968647957
irn,2002,0.001510449917986989
irn,2003,0.0013232006458565593
irn,2004,0.0011486647417768836
irn,2005,0.0010492241708561778
irn,2006,0.0009581303456798196
irn,2007,0.0009098835871554911
irn,2008,0.0008410618756897748
irn,2009,0.000780477887019515
irn,2010,0.0007143217953853309
irn,2011,0.0006160977063700557
irn,2012,0.0005702163325622678
irn,2013,0.0005552398506551981
irn,2014,0.000541456276550889
irn,2015,0.0005309127736836672
irn,2016,0.0005211356328800321
irn,2017,0.0005088381585665047
irq,2000,0.012385709211230278
irq,2001,0.01187934260815382
irq,2002,0.01129127386957407
irq,2003,0.010519846342504025
irq,2004,0.009807118214666843
irq,2005,0.009261833503842354
irq,2006,0.008743705227971077
irq,2007,0.008320800960063934
irq,2008,0.007979917339980602
irq,2009,0.007589837536215782
irq,2010,0.007243741769343615
irq,2011,0.006697559729218483
irq,2012,0.006553624290972948
irq,2013,0.0063988566398620605
irq,2014,0.006255022715777159
irq,2015,0.006119015626609325
irq,2016,0.005966148339211941
irq,2017,0.005827726796269417
isl,2000,0.0
isl,2001,0.0
isl,2002,0.0
isl,2003,0.0
isl,2004,0.0
isl,2005,0.0
isl,2006,0.0
isl,2007,0.0
isl,2008,0.0
isl,2009,0.0
isl,2010,0.0
isl,2011,0.0
isl,2012,0.0
isl,2013,0.0
isl,2014,0.0
isl,2015,0.0
isl,2016,0.0
isl,2017,0.0
isr,2000,0.0
isr,2001,0.0
isr,2002,0.0
isr,2003,0.0
isr,2004,0.0
isr,2005,0.0
isr,2006,0.0
isr,2007,0.0
isr,2008,0.0
isr,2009,0.0
isr,2010,0.0
isr,2011,0.0
isr,2012,0.0
isr,2013,0.0
isr,2014,0.0
isr,2015,0.0
isr,2016,0.0
isr,2017,0.0
ita,2000,0.0
ita,2001,0.0
ita,2002,0.0
ita,2003,0.0
ita,2004,0.0
ita,2005,0.0
ita,2006,0.0
ita,2007,0.0
ita,2008,0.0
ita,2009,0.0
ita,2010,0.0
ita,2011,0.0
ita,2012,0.0
ita,2013,0.0
ita,2014,0.0
ita,2015,0.0
ita,2016,0.0
ita,2017,0.0
jam,2000,0.0
jam,2001,0.0
jam,2002,0.0
jam,2003,0.0
jam,2004,0.0
jam,2005,0.0
jam,2006,0.0
jam,2007,0.0
jam,2008,0.0
jam,2009,0.0
jam,2010,0.0
jam,2011,0.0
jam,2012,0.0
jam,2013,0.0
jam,2014,0.0
jam,2015,0.0
jam,2016,0.0
jam,2017,0.0
jor,2000,0.0
jor,2001,0.0
jor,2002,0.0
jor,2003,0.0
jor,2004,0.0
jor,2005,0.0
jor,2006,0.0
jor,2007,0.0
jor,2008,0.0
jor,2009,0.0
jor,2010,0.0
jor,2011,0.0
jor,2012,0.0
jor,2013,0.0
jor,2014,0.0
jor,2015,0.0
jor,2016,0.0
jor,2017,0.0
jpn,2000,0.0
jpn,2001,0.0
jpn,2002,0.0
jpn,2003,0.0
jpn,2004,0.0
jpn,2005,0.0
jpn,2006,0.0
jpn,2007,0.0
jpn,2008,0.0
jpn,2009,0.0
jpn,2010,0.0
jpn,2011,0.0
jpn,2012,0.0
jpn,2013,0.0
jpn,2014,0.0
jpn,2015,0.0
jpn,2016,0.0
jpn,2017,0.0
kaz,2000,0.0
kaz,2001,0.0
kaz,2002,0.0
kaz,2003,0.0
kaz,2004,0.0
kaz,2005,0.0
kaz,2006,0.0
kaz,2007,0.0
kaz,2008,0.0
kaz,2009,0.0
kaz,2010,0.0
kaz,2011,0.0
kaz,2012,0.0
kaz,2013,0.0
kaz,2014,0.0
kaz,2015,0.0
kaz,2016,0.0
kaz,2017,0.0
ken,2000,0.010693086311221123
ken,2001,0.009943272918462753
ken,2002,0.009255507960915565
ken,2003,0.008619469590485096
ken,2004,0.008009232580661774
ken,2005,0.007384622935205698
ken,2006,0.006862546317279339
ken,2007,0.006369333248585463
ken,2008,0.005908961407840252
ken,2009,0.005541827995330095
ken,2010,0.005275840871036053
ken,2011,0.005069183651357889
ken,2012,0.0048535973764956
ken,2013,0.004598081111907959
ken,2014,0.004378496203571558
ken,2015,0.004151173401623964
ken,2016,0.003958852495998144
ken,2017,0.0037899971939623356
kgz,2000,0.0
kgz,2001,0.0
kgz,2002,0.0
kgz,2003,0.0
kgz,2004,0.0
kgz,2005,0.0
kgz,2006,0.0
kgz,2007,0.0
kgz,2008,0.0
kgz,2009,0.0
kgz,2010,0.0
kgz,2011,0.0
kgz,2012,0.0
kgz,2013,0.0
kgz,2014,0.0
kgz,2015,0.0
kgz,2016,0.0
kgz,2017,0.0
khm,2000,0.00929081067442894
khm,2001,0.00778688071295619
khm,2002,0.0068937730975449085
khm,2003,0.0063431961461901665
khm,2004,0.00589693384245038
khm,2005,0.005340742878615856
khm,2006,0.004635031800717115
khm,2007,0.003985040355473757
khm,2008,0.0033959955908358097
khm,2009,0.0028436407446861267
khm,2010,0.0024490882642567158
khm,2011,0.0020790339913219213
khm,2012,0.0019035051809623837
khm,2013,0.001781999133527279
khm,2014,0.0016694121295586228
khm,2015,0.0016067054821178317
khm,2016,0.0015595982549712062
khm,2017,0.001479818020015955
kir,2000,0.0
kir,2001,0.0
kir,2002,0.0
kir,2003,0.0
kir,2004,0.0
kir,2005,0.0
kir,2006,0.0
kir,2007,0.0
kir,2008,0.0
kir,2009,0.0
kir,2010,0.0
kir,2011,0.0
kir,2012,0.0
kir,2013,0.0
kir,2014,0.0
kir,2015,0.0
kir,2016,0.0
kir,2017,0.0
kna,2000,0.0
kna,2001,0.0
kna,2002,0.0
kna,2003,0.0
kna,2004,0.0
kna,2005,0.0
kna,2006,0.0
kna,2007,0.0
kna,2008,0.0
kna,2009,0.0
kna,2010,0.0
kna,2011,0.0
kna,2012,0.0
kna,2013,0.0
kna,2014,0.0
kna,2015,0.0
kna,2016,0.0
kna,2017,0.0
kor,2000,0.0
kor,2001,0.0025239211972802877
kor,2002,0.0
kor,2003,0.0028966020327061415
kor,2004,0.0
kor,2005,0.0
kor,2006,0.0
kor,2007,0.0
kor,2008,0.0
kor,2009,0.0
kor,2010,0.0
kor,2011,0.0
kor,2012,0.0
kor,2013,0.0
kor,2014,0.0
kor,2015,0.0
kor,2016,0.0
kor,2017,0.0
kwt,2000,0.0
kwt,2001,0.0
kwt,2002,0.0
kwt,2003,0.0
kwt,2004,0.0
kwt,2005,0.0
kwt,2006,0.0
kwt,2007,0.0
kwt,2008,0.0
kwt,2009,0.0
kwt,2010,0.0
kwt,2011,0.0
kwt,2012,0.0
kwt,2013,0.0
kwt,2014,0.0
kwt,2015,0.0
kwt,2016,0.0
kwt,2017,0.0
lao,2000,0.04100705310702324
lao,2001,0.03554899990558624
lao,2002,0.030905675143003464
lao,2003,0.027218740433454514
lao,2004,0.023986579850316048
lao,2005,0.021141082048416138
lao,2006,0.01850222609937191
lao,2007,0.016347160562872887
lao,2008,0.014285257086157799
lao,2009,0.012787903659045696
lao,2010,0.011263555847108364
lao,2011,0.010217963717877865
lao,2012,0.009748297743499279
lao,2013,0.009387505240738392
lao,2014,0.009066023863852024
lao,2015,0.008727253414690495
lao,2016,0.008389188908040524
lao,2017,0.008044665679335594
lbn,2000,0.0
lbn,2001,0.0
lbn,2002,0.0
lbn,2003,0.0
lbn,2004,0.0
lbn,2005,0.0
lbn,2006,0.0
lbn,2007,0.0
lbn,2008,0.0
lbn,2009,0.0
lbn,2010,0.0
lbn,2011,0.0
lbn,2012,0.0
lbn,2013,0.0
lbn,2014,0.0
lbn,2015,0.0
lbn,2016,0.0
lbn,2017,0.0
lbr,2000,0.03349606320261955
lbr,2001,0.03062390722334385
lbr,2002,0.026878610253334045
lbr,2003,0.02293737605214119
lbr,2004,0.02009611763060093
lbr,2005,0.017926165834069252
lbr,2006,0.01663399487733841
lbr,2007,0.016006486490368843
lbr,2008,0.015175503678619862
lbr,2009,0.013978780247271061
lbr,2010,0.01260528527200222
lbr,2011,0.011501730419695377
lbr,2012,0.010986336506903172
lbr,2013,0.010493025183677673
lbr,2014,0.010031027719378471
lbr,2015,0.009619921445846558
lbr,2016,0.009249788708984852
lbr,2017,0.008879128843545914
lby,2000,0.0
lby,2001,0.0
lby,2002,0.0
lby,2003,0.0
lby,2004,0.0
lby,2005,0.0
lby,2006,0.0
lby,2007,0.0
lby,2008,0.0
lby,2009,0.0
lby,2010,0.0
lby,2011,0.0
lby,2012,0.0
lby,2013,0.0
lby,2014,0.0
lby,2015,0.0
lby,2016,0.0
lby,2017,0.0
lca,2000,0.0
lca,2001,0.0
lca,2002,0.0
lca,2003,0.0
lca,2004,0.0
lca,2005,0.0
lca,2006,0.0
lca,2007,0.0
lca,2008,0.0
lca,2009,0.0
lca,2010,0.0
lca,2011,0.0
lca,2012,0.0
lca,2013,0.0
lca,2014,0.0
lca,2015,0.0
lca,2016,0.0
lca,2017,0.0
lka,2000,0.0007256318931467831
lka,2001,0.0006718157674185932
lka,2002,0.000676703464705497
lka,2003,0.0006961930776014924
lka,2004,0.0006669748690910637
lka,2005,0.0006574078579433262
lka,2006,0.0006257824716158211
lka,2007,0.0005540596903301775
lka,2008,0.0004850248515140265
lka,2009,0.00041665235767140985
lka,2010,0.0003608734405133873
lka,2011,0.00032518067746423185
lka,2012,0.00029224620084278286
lka,2013,0.00025990817812271416
lka,2014,0.00023694905394222587
lka,2015,0.0002202611358370632
lka,2016,0.00020802646758966148
lka,2017,0.00019940368656534702
lso,2000,0.0
lso,2001,0.0
lso,2002,0.0
lso,2003,0.0
lso,2004,0.0
lso,2005,0.0
lso,2006,0.0
lso,2007,0.0
lso,2008,0.0
lso,2009,0.0
lso,2010,0.0
lso,2011,0.0
lso,2012,0.0
lso,2013,0.0
lso,2014,0.0
lso,2015,0.0
lso,2016,0.0
lso,2017,0.0
ltu,2000,0.0
ltu,2001,0.0
ltu,2002,0.0
ltu,2003,0.0
ltu,2004,0.0
ltu,2005,0.0
ltu,2006,0.0
ltu,2007,0.0
ltu,2008,0.0
ltu,2009,0.0
ltu,2010,0.0
ltu,2011,0.0
ltu,2012,0.0
ltu,2013,0.0
ltu,2014,0.0
ltu,2015,0.0
ltu,2016,0.0
ltu,2017,0.0
lux,2000,0.0
lux,2001,0.0
lux,2002,0.0
lux,2003,0.0
lux,2004,0.0
lux,2005,0.0
lux,2006,0.0
lux,2007,0.0
lux,2008,0.0
lux,2009,0.0
lux,2010,0.0
lux,2011,0.0
lux,2012,0.0
lux,2013,0.0
lux,2014,0.0
lux,2015,0.0
lux,2016,0.0
lux,2017,0.0
lva,2000,0.0
lva,2001,0.0
lva,2002,0.0
lva,2003,0.0
lva,2004,0.0
lva,2005,0.0
lva,2006,0.0
lva,2007,0.0
lva,2008,0.0
lva,2009,0.0
lva,2010,0.0
lva,2011,0.0
lva,2012,0.0
lva,2013,0.0
lva,2014,0.0
lva,2015,0.0
lva,2016,0.0
lva,2017,0.0
mar,2000,0.0008189841755665839
mar,2001,0.0007354175322689116
mar,2002,0.0006605049129575491
mar,2003,0.0005952175124548376
mar,2004,0.0005370055441744626
mar,2005,0.0004905776004306972
mar,2006,0.0004501788644120097
mar,2007,0.0004159406234975904
mar,2008,0.00038427463732659817
mar,2009,0.00035096381907351315
mar,2010,0.00031697447411715984
mar,2011,0.00027929068892262876
mar,2012,0.0002688617678359151
mar,2013,0.0002594295656308532
mar,2014,0.00025066922535188496
mar,2015,0.0002420221862848848
mar,2016,0.0002339691127417609
mar,2017,0.00022653471387457103
mco,2000,0.0
mco,2001,0.0
mco,2002,0.0
mco,2003,0.0
mco,2004,0.0
mco,2005,0.0
mco,2006,0.0
mco,2007,0.0
mco,2008,0.0
mco,2009,0.0
mco,2010,0.0
mco,2011,0.0
mco,2012,0.0
mco,2013,0.0
mco,2014,0.0
mco,2015,0.0
mco,2016,0.0
mco,2017,0.0
mda,2000,0.0
mda,2001,0.0
mda,2002,0.0
mda,2003,0.0
mda,2004,0.0
mda,2005,0.0
mda,2006,0.0
mda,2007,0.0
mda,2008,0.0
mda,2009,0.0
mda,2010,0.0
mda,2011,0.0
mda,2012,0.0
mda,2013,0.0
mda,2014,0.0
mda,2015,0.0
mda,2016,0.0
mda,2017,0.0
mdg,2000,0.010170239955186844
mdg,2001,0.009107595309615135
mdg,2002,0.00828348658978939
mdg,2003,0.007362103555351496
mdg,2004,0.006756959017366171
mdg,2005,0.006189452018588781
mdg,2006,0.005607252474874258
mdg,2007,0.0052546607330441475
mdg,2008,0.00487688509747386
mdg,2009,0.004391102585941553
mdg,2010,0.00410392927005887
mdg,2011,0.003857466159388423
mdg,2012,0.0034054580610245466
mdg,2013,0.0032082521356642246
mdg,2014,0.0031073836144059896
mdg,2015,0.0026364345103502274
mdg,2016,0.002727363258600235
mdg,2017,0.002480983966961503
mdv,2000,0.0
mdv,2001,0.0
mdv,2002,0.0
mdv,2003,0.0
mdv,2004,0.0
mdv,2005,0.0
mdv,2006,0.0
mdv,2007,0.0
mdv,2008,0.0
mdv,2009,0.0
mdv,2010,0.0
mdv,2011,0.0
mdv,2012,0.0
mdv,2013,0.0
mdv,2014,0.0
mdv,2015,0.0
mdv,2016,0.0
mdv,2017,0.0
mex,2000,0.0007353046676144004
mex,2001,0.0015956005081534386
mex,2002,0.0007311862427741289
mex,2003,0.0
mex,2004,0.0007521037477999926
mex,2005,0.0
mex,2006,0.002288922667503357
mex,2007,0.0
mex,2008,0.0
mex,2009,0.0014716455480083823
mex,2010,0.0
mex,2011,0.0006839597481302917
mex,2012,0.0
mex,2013,0.0
mex,2014,0.0
mex,2015,0.0
mex,2016,0.0
mex,2017,0.0
mhl,2000,0.0
mhl,2001,0.0
mhl,2002,0.0
mhl,2003,0.0
mhl,2004,0.0
mhl,2005,0.0
mhl,2006,0.0
mhl,2007,0.0
mhl,2008,0.0
mhl,2009,0.0
mhl,2010,0.0
mhl,2011,0.0
mhl,2012,0.0
mhl,2013,0.0
mhl,2014,0.0
mhl,2015,0.0
mhl,2016,0.0
mhl,2017,0.0
mkd,2000,0.0
mkd,2001,0.0
mkd,2002,0.0
mkd,2003,0.0
mkd,2004,0.0
mkd,2005,0.0
mkd,2006,0.0
mkd,2007,0.0
mkd,2008,0.0
mkd,2009,0.0
mkd,2010,0.0
mkd,2011,0.0
mkd,2012,0.0
mkd,2013,0.0
mkd,2014,0.0
mkd,2015,0.0
mkd,2016,0.0
mkd,2017,0.0
mli,2000,0.011577972210943699
mli,2001,0.011070428416132927
mli,2002,0.010556980967521667
mli,2003,0.010054693557322025
mli,2004,0.009587928652763367
mli,2005,0.009194702841341496
mli,2006,0.008924772962927818
mli,2007,0.008666902780532837
mli,2008,0.008381416089832783
mli,2009,0.008032333105802536
mli,2010,0.007674483582377434
mli,2011,0.007233221549540758
mli,2012,0.0069364686496555805
mli,2013,0.006680175196379423
mli,2014,0.006437837146222591
mli,2015,0.006186792626976967
mli,2016,0.005907393526285887
mli,2017,0.005683334544301033
mlt,2000,0.0
mlt,2001,0.0
mlt,2002,0.0
mlt,2003,0.0
mlt,2004,0.0
mlt,2005,0.0
mlt,2006,0.0
mlt,2007,0.0
mlt,2008,0.0
mlt,2009,0.0
mlt,2010,0.0
mlt,2011,0.0
mlt,2012,0.0
mlt,2013,0.0
mlt,2014,0.0
mlt,2015,0.0
mlt,2016,0.0
mlt,2017,0.0
mmr,2000,0.010086559690535069
mmr,2001,0.008825442753732204
mmr,2002,0.0074548195116221905
mmr,2003,0.006171375047415495
mmr,2004,0.005222737323492765
mmr,2005,0.004574591759592295
mmr,2006,0.004274152219295502
mmr,2007,0.004158200230449438
mmr,2008,0.004042110871523619
mmr,2009,0.004089454188942909
mmr,2010,0.003934632055461407
mmr,2011,0.0037222946994006634
mmr,2012,0.003461049636825919
mmr,2013,0.0033467081375420094
mmr,2014,0.0031768018379807472
mmr,2015,0.003006033832207322
mmr,2016,0.0028662080876529217
mmr,2017,0.002731373766437173
mne,2000,0.0
mne,2001,0.0
mne,2002,0.0
mne,2003,0.0
mne,2004,0.0
mne,2005,0.0
mne,2006,0.0
mne,2007,0.0
mne,2008,0.0
mne,2009,0.0
mne,2010,0.0
mne,2011,0.0
mne,2012,0.0
mne,2013,0.0
mne,2014,0.0
mne,2015,0.0
mne,2016,0.0
mne,2017,0.0
mng,2000,0.0
mng,2001,0.0
mng,2002,0.0
mng,2003,0.0
mng,2004,0.0
mng,2005,0.0
mng,2006,0.0
mng,2007,0.0
mng,2008,0.0
mng,2009,0.0
mng,2010,0.0
mng,2011,0.0
mng,2012,0.0
mng,2013,0.0
mng,2014,0.0
mng,2015,0.0
mng,2016,0.0
mng,2017,0.0
moz,2000,0.022041529417037964
moz,2001,0.02020947076380253
moz,2002,0.01865467242896557
moz,2003,0.017221473157405853
moz,2004,0.015781763941049576
moz,2005,0.014230694621801376
moz,2006,0.012539898045361042
moz,2007,0.010846579447388649
moz,2008,0.009355810470879078
moz,2009,0.00809494499117136
moz,2010,0.007134187966585159
moz,2011,0.006474408321082592
moz,2012,0.006029701791703701
moz,2013,0.005621669348329306
moz,2014,0.0053091105073690414
moz,2015,0.004927585832774639
moz,2016,0.004626157693564892
moz,2017,0.004443507641553879
mrt,2000,0.010331929661333561
mrt,2001,0.010021647438406944
mrt,2002,0.009766255505383015
mrt,2003,0.009518498554825783
mrt,2004,0.009240592829883099
mrt,2005,0.008917521685361862
mrt,2006,0.00870253425091505
mrt,2007,0.008485467173159122
mrt,2008,0.008143089711666107
mrt,2009,0.0077981832437217236
mrt,2010,0.0074109542183578014
mrt,2011,0.007042971905320883
mrt,2012,0.006812869105488062
mrt,2013,0.006563000380992889
mrt,2014,0.006335331127047539
mrt,2015,0.0061318459920585155
mrt,2016,0.005896017886698246
mrt,2017,0.0056945811957120895
mus,2000,0.0
mus,2001,0.0
mus,2002,0.0
mus,2003,0.0
mus,2004,0.0
mus,2005,0.0
mus,2006,0.0
mus,2007,0.0
mus,2008,0.0
mus,2009,0.0
mus,2010,0.0
mus,2011,0.0
mus,2012,0.0
mus,2013,0.0
mus,2014,0.0
mus,2015,0.0
mus,2016,0.0
mus,2017,0.0
mwi,2000,0.007959382608532906
mwi,2001,0.007081893272697926
mwi,2002,0.006277311127632856
mwi,2003,0.005620008800178766
mwi,2004,0.005048132035881281
mwi,2005,0.004567415453493595
mwi,2006,0.004178984090685844
mwi,2007,0.0038266738411039114
mwi,2008,0.0035338890738785267
mwi,2009,0.0033045397140085697
mwi,2010,0.00310454866848886
mwi,2011,0.0029047669377177954
mwi,2012,0.0025672600604593754
mwi,2013,0.002325483364984393
mwi,2014,0.0021265780087560415
mwi,2015,0.0019535392057150602
mwi,2016,0.0018175552831962705
mwi,2017,0.0016902294009923935
mys,2000,0.0
mys,2001,0.0
mys,2002,0.0
mys,2003,0.0
mys,2004,0.0
mys,2005,0.0
mys,2006,0.0
mys,2007,0.0
mys,2008,0.0
mys,2009,0.0
mys,2010,0.0
mys,2011,0.0
mys,2012,0.0
mys,2013,0.0
mys,2014,0.0
mys,2015,0.0
mys,2016,0.0
mys,2017,0.0
nam,2000,0.0
nam,2001,0.0
nam,2002,0.0
nam,2003,0.0
nam,2004,0.0
nam,2005,0.0
nam,2006,0.0
nam,2007,0.0
nam,2008,0.0
nam,2009,0.0
nam,2010,0.0
nam,2011,0.0
nam,2012,0.0
nam,2013,0.0
nam,2014,0.0
nam,2015,0.0
nam,2016,0.0
nam,2017,0.0
ner,2000,0.027898624539375305
ner,2001,0.02572334185242653
ner,2002,0.023797882720828056
ner,2003,0.02194523625075817
ner,2004,0.020427241921424866
ner,2005,0.019028320908546448
ner,2006,0.01803016848862171
ner,2007,0.01702551171183586
ner,2008,0.01602873206138611
ner,2009,0.014998500235378742
ner,2010,0.01403714343905449
ner,2011,0.012908363714814186
ner,2012,0.012055286206305027
ner,2013,0.011309750378131866
ner,2014,0.010621881112456322
ner,2015,0.009970036335289478
ner,2016,0.009377569891512394
ner,2017,0.00883559975773096
nga,2000,0.02352161332964897
nga,2001,0.02182432822883129
nga,2002,0.02019043266773224
nga,2003,0.018737882375717163
nga,2004,0.01731112040579319
nga,2005,0.01599055528640747
nga,2006,0.014979084953665733
nga,2007,0.013900158926844597
nga,2008,0.012823001481592655
nga,2009,0.011796142905950546
nga,2010,0.01084806863218546
nga,2011,0.009941949509084225
nga,2012,0.009506569243967533
nga,2013,0.009125271812081337
nga,2014,0.008769235573709011
nga,2015,0.008410254493355751
nga,2016,0.008081845007836819
nga,2017,0.007747963536530733
nic,2000,0.0
nic,2001,0.0
nic,2002,0.0
nic,2003,0.0
nic,2004,0.0
nic,2005,0.0
nic,2006,0.0
nic,2007,0.0
nic,2008,0.0
nic,2009,0.0
nic,2010,0.0
nic,2011,0.0
nic,2012,0.0
nic,2013,0.0
nic,2014,0.0
nic,2015,0.0
nic,2016,0.0
nic,2017,0.0
niu,2000,0.0
niu,2001,0.0
niu,2002,0.0
niu,2003,0.0
niu,2004,0.0
niu,2005,0.0
niu,2006,0.0
niu,2007,0.0
niu,2008,0.0
niu,2009,0.0
niu,2010,0.0
niu,2011,0.0
niu,2012,0.0
niu,2013,0.0
niu,2014,0.0
niu,2015,0.0
niu,2016,0.0
niu,2017,0.0
nld,2000,0.0
nld,2001,0.0
nld,2002,0.0
nld,2003,0.0
nld,2004,0.0
nld,2005,0.0
nld,2006,0.0
nld,2007,0.0
nld,2008,0.0
nld,2009,0.0
nld,2010,0.0
nld,2011,0.0
